INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2164274','DNGA150404-2 BKN115P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2164325','DCMT070204-GP GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2164328','DCGW11T304-2 BHC125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2164339','TCMT110202-MM GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2164371','TNGA160408-3 BHN125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2164511','DCMT070208-GP GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2164512','DCMT11T308-GP GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2165370','APKT160416R-GH GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2165493','DNMG150408-QF GP1105','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2165499','VBMT160404-MM GP1105','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2165628','VCMT160404-GP GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2165630','VNMG160408-QM GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2165670','VNGA160408-2 BHC125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166012','CNGA120408-2 BHC125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166112','VCMT110304-GP GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166341','TNMG160404-SM GM3215','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166354','SCMT09T308-MM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166469','TPEH090202L-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166541','VBET110302R-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166545','DNMG150404-QF GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166556','DNMG150408-QM GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166564','TNMG160408R-TS GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166829','CNGN120412-4 BKN135S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166852','D968S-A3N-0370','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2166916','TNMG160408-QF GP1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2167107','WNMG060404-SM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2167222','MDPNN2525M1504','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2167791','VBMT110304-MM GM3215','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2168012','D938-A5N-0500','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2168094','WNGA080412-6 BKN115S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2168719','WNMG080408-QM GM1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2168763','VBMT110304-MM GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2168883','GBR4200L-100 GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2169132','TPEH090202L-PS-GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2169133','TPEH090202R-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2169134','TPEH090202R-PS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2169147','TPEH110302L-PS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2169329','TPET080202L-PS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2169649','WNMG080408-SM GM1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2169656','TNMG160404-SM GM1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2169666','CCMT120408-GP GM1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2169788','TNMG160404-SM GM1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2169835','TCGW 090202-1GC DNN105P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2170204','APKT160416R-GH GK2115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2170999','DCMT11T308-MM GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2171599','CNGN120412-4 BKN115S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2171952','WNMG060408-QM GP1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2172569','DCET070202R-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2172659','SH300-BH2-12018-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2173016','CNGA120408-2-BHC115P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2173023','SEEN1203AFTN GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2173028','TNMG160404-LF GM3215','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2173029','TNMG160404-LF GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2173814','WNMG080408-LM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2173886','D938-B3N-1080','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174011','MPA100-032R02P32-RD12','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174117','MEB190-032R03W32-AP16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174294','DNMG150404R-TS GP31TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174679','DNMG150404-LM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174692','DNMG150404-LM GM3215','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174702','DNMG150404-LM GM1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174841','TNMG160404-LM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174850','TNMG160404-LM GM1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174881','MFB145050R05A22SN12','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174898','MFB145-100R06B32-SN12','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174983','MFB245-050R03A22-SN12','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2174989','MFB245-050R05A22-SN12','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2175290','MEA190-025R04P25-AP11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2175690','SNMG120408-LM GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2175699','TNMG160408-LM GM3215','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2175877','TPGW110204-3 BKN115P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2176282','VNMG160408-QF GP31TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2176297','DNGA150408-4 BKN115S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2176329','MVQNR2525M16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2176331','S12M-SCLCR06','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2176337','MDJNR2525M1504','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2176341','TNMG160404L-LV GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2176402','CNGN120412-4 BKN125S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2176487','TNMG160404R-LV GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2176646','DNGA150404-2 BKN115P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2176819','APMT1135PDER-PM GP01TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2177687','DNMG150404-QF GP31TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2177697','WNMG080404-QM GP31TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178164','WNMG080404-TP GP31TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178427','SER2020K16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178472','SER2525M22','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178545','SNMG120408-LM GM3215','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178694','SIR0020Q16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178706','SIR0025R16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178711','SIR0032S16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178715','TNMG160404-LM GM3215','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178738','SIR0010K11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178742','SIR0012K11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2178798','VNMG160408-LM GM3215','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2179141','SI60M5X11 (SI60M050110-07212)','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2179142','S20R-SCLCR09','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2179146','CCMT09T304-KM GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2179172','SCMT09T308-KM GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2179192','VCMT160404-KM GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2179785','TNMG160404-LM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2179819','S10K-SCLCR06','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2179967','GKER2020-3T10','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2179971','GKEL2020-3T10','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2180006','GBER2525M425','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2180156','MTJNL2020K16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2180157','MTJNL2525M16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2180158','MTJNR2020K16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2180197','CNMG120404-UK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2180396','MTJNR2525M16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2180397','MDJNR2020K1504','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2180399','S25S-SCLCR09','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2180400','SVJCR2525M16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2180710','WCMT040208-DU GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2181289','SIR0013M16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2181339','DNGA150408-2 BKC115P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2181460','CNMG120408-MK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2181466','VBMT160408-GP GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2181467','WNMG080408-MK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2181528','WNMG080412-BM GP1105','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2181529','WNMG080412-BM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2181537','VBMT160404 GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2181568','TPGW110204-3 BHC125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2182008','GKER2525-4T10','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2182382','CCGX060202-AL GN3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2182790','DNMG150404-TP GP91TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2183002','S25S-SCLPR09','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2183158','CNGA120408-4-BHC135S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2184132','TPGW110304-3-BKN115P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2184717','DNMG150404-TP GP31TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2184719','DNMG150408-TP GP31TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2185432','WNMG080408-QM GP31TM','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2185627','WNMG080412-WMV GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2185751','TBGT060102L-P GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2185753','TBGT060104L-P GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2186689','DCMT11T3005R-GS GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2186846','TPGW110308-3-BHC125P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2187023','WNMG080412-WMV GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2188837','UP210-B2-06012','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2188866','UP100-BH2-12024','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2189357','SP210-S4-05013','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2189452','UP210-R4-10010','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2189540','UP210-R4-05005','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2189561','UP210-SS4-07010','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2189653','UP210-B2-62004','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2190575','UA100-S3-06016','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2190783','UA100-S3-08020','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2190860','S25S-SDQCR11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2190924','UA100-SL3-08040','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2191109','S10K-SDUCR07','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2192243','TBGT060104L-P GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2192327','CNMG120404-MK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2192329','CNMG120412-WMV GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2192330','DNMG150404-MK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2192395','DNMG150408-MK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2192402','WNMG080404-MK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2192500','S25S-SDUCR11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2192508','S20R-SDUCR11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2193295','WNMG080412-PM GP1105','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2193296','WNMG080412-PM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2193347','D938-A3N-1290','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2194996','TPGW110304-1-BKN115P','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2195014','TNMG160404-MK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2195015','CNMG120412-WMV GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2195701','WNMG080408-WMV GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2244100','THREAD ROLLS FOR TYPE-3','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2270001','TCGT060104L-P GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2270002','GCK1-1-30','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2270003','GCK1-FB20-36-TP','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2270004','GCK1-GRB20','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('7300255','Screw (730100460063)','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('7300291','SI60M2.5X6 (73010096140)','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('7300296','SI60M3x8 730100961075','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('7300304','SI60M4x10 (730100961135)','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('7300367','Pin (730109001565)','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('33349620M','WCCH/ER40-76.5/HSK-F63-DX','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('33382682M','WCCH/ER16M-100/CYL 20','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44411256M','Floating Holder MGPKER11M/CYL10','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44411501M','Hydraulic ExpansionChuck WHEC/06-70/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44411505M','Hydraulic ExpansionChuck WHEC/12-85/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44411506M','WHEC/14-85/BT30 Hydraulic chuck','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44411510M','WHEC/06-90/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44411513M','WHEC/08-90/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44411519M','WHEC/12-90/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44411603M','WHC 12-5','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44413309M','WCCH/ER25-55/WSK30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44413310M','WCCH/ER32-55/WSK30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('44415001M','WCCH/ER16-55/WSK30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611162M','WCCH/ER16-70/BT30 Collet Chuck','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611163M','Collet Chuck WCCH/ER16-100/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611164M','WCCH/ER25-70/BT30 Collet Chuck Holder','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611165M','WCCH/ER32-70/BT30 Collet Chuck Type ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611168M','WCCH/ER16-100/BT40 Collet Chuck Type ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611171M','WCCH/ER32-70/BT40 Collet Chuck Type ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611172M','Collet Chuck WCCH/ER32-100/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611173M','WCCH/ER40-80/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611199M','WCCH/ER25-70/BT40 End Mill for Al. 6061','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611211M','WCCH(F)/ER16-70/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611212M','WCCH(F)/ER25-70/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611213M','WCCH(F)/ER32-70/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611214M','WCCH(F)/ER40-80/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611253M','WCCH/ER16-70/BT40 Collet Chuck Type ER','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611302M','WHPMC/25-90/BT30 MILLING CHUCK','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611304M','WHPMC/20-90/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611305M','WHPMC/25-90/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611451M','Wrench C-20','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611452M','WRENCH LOCK MILLINGCHUCK','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611507M','WCCH/ER20-70/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611508M','WCCH/ER20-100/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66611509M','WCCH/ER20-70/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66612220M','WCCH(F)/ER20-70/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66621260M','WSLH/16-63/BT30 SideLock Holder','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66621262M','Side Lock Holder WSLH/20-63/BT30','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66621263M','WSLH/06-50/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66621269M','WSLH/12-63/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66621274M','WSLH/16-63/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66621279M','WSLH/20-63/BT40 SideLock Holders','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66621282M','WSLH/25-90/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66621283M','WSLH/32-65/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66621284M','WSLH/32-100/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66621295M','Side Lock Holders Weldon WSLH/32-105/BT50','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66631166M','WFSH/16-55/BT40 Shell mill holder','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66631168M','WFSH/22-55/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66631169M','WFSH/22-100/BT40','','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('66631170M','WFSH/27-55/BT40','','Active');
